CUSTOMER_NAME,REGION,RECENCY_DAYS,FREQUENCY,MONETARY,AVG_TRANSACTION_VALUE
"Stevenson, Oconnor and Harris",Asia,2910,1,1403.11,1403.11
"Moore, Singh and Nelson",Asia,4875,1,1405.64,1405.64
Ramirez-Mitchell,South America,2765,1,1419.22,1419.22
Atkinson-Soto,South America,5284,1,1426.01,1426.01
Randall Ltd,Middle East and North Africa,2148,1,1432.03,1432.03
"Thomas, Boyle and Parker",Africa,5104,1,1465.03,1465.03
"Bradley, Proctor and Webb",Africa,5406,1,1467.68,1467.68
Hanson-Edwards,South America,3529,1,1473.29,1473.29
Long-Pearson,South America,3193,1,1511.74,1511.74
Francis-Smith,Oceania,3992,1,1521.99,1521.99
Schwartz PLC,Europe,3061,1,1525.81,1525.81
Mcgee Group,Middle East and North Africa,2844,1,1532.44,1532.44
"Brown, Meyers and Lyons",South America,4781,1,1535.58,1535.58
"Jones, Mitchell and Jenkins",Asia,5476,1,1541.95,1541.95
Jefferson LLC,South America,5256,1,1560.4,1560.4
Vazquez-Mata,Asia,5426,1,1561.4,1561.4
"Goodman, Cook and Douglas",South America,786,1,1563.3,1563.3
Webb Inc,Oceania,4342,1,1576.99,1576.99
Rowe Inc,North America,3334,1,1586.11,1586.11
"Jefferson, Jones and Contreras",North America,3486,1,1594.04,1594.04
Castro LLC,Asia,4760,1,1625.83,1625.83
Fritz-Gill,Middle East and North Africa,5421,1,1629.75,1629.75
Williams Ltd,Europe,4733,1,1656.53,1656.53
Parker-Nelson,Asia,3914,1,1668.02,1668.02
Gonzales and Sons,North America,1067,1,1670.01,1670.01
"Wood, Cole and Morales",Europe,972,1,1682.36,1682.36
Marshall Ltd,North America,5729,1,1685.99,1685.99
"Phelps, Smith and Jones",Oceania,1633,1,1688.18,1688.18
Cherry Ltd,Middle East and North Africa,2538,1,1695.8,1695.8
Taylor PLC,South America,4608,1,1696.02,1696.02
Dillon Inc,South America,1097,1,1696.13,1696.13
"Randall, Gallegos and Anthony",Asia,5353,1,1697.26,1697.26
Weeks-Keller,South America,5380,1,1707.09,1707.09
"Boyd, Brown and Huber",Middle East and North Africa,1053,1,1712.85,1712.85
"Saunders, Nicholson and Park",Africa,3746,1,1714.23,1714.23
"Hess, Evans and Padilla",South America,2583,1,1720.18,1720.18
Scott-Strong,Asia,3119,1,1728.74,1728.74
Smith Ltd,Middle East and North Africa,2019,1,1759.43,1759.43
Ruiz-Hunt,North America,2711,1,1761.28,1761.28
Martin Group,Asia,4363,1,1768.5,1768.5
Johnson LLC,Asia,4532,1,1787.73,1787.73
Barron-Molina,Middle East and North Africa,5449,1,1796.4,1796.4
"Andersen, Frank and Wade",Oceania,4360,1,1808.33,1808.33
"Miranda, Evans and Bowen",North America,5549,1,1821.43,1821.43
Kelly-Marshall,Europe,4067,1,1827.09,1827.09
Stark-Olson,North America,3793,1,1839.79,1839.79
Stevens LLC,Middle East and North Africa,2736,1,1848.86,1848.86
Stewart-Roach,South America,1348,1,1856.37,1856.37
Keller-Watson,Europe,2649,1,1856.53,1856.53
Evans Ltd,Europe,4209,1,1860.73,1860.73
Mueller Ltd,Europe,3378,1,1874.14,1874.14
Townsend-Stark,Middle East and North Africa,1914,1,1875.6,1875.6
Hayes and Sons,Middle East and North Africa,3458,1,1876.6,1876.6
Cooper PLC,Middle East and North Africa,2780,1,1892.97,1892.97
"Lawson, Jenkins and Harris",Oceania,3960,1,1896.44,1896.44
"Delgado, Marshall and Cox",Africa,926,1,1897.63,1897.63
"Harper, Wood and Davis",Asia,5213,1,1906.08,1906.08
Keller Inc,Middle East and North Africa,4595,1,1915.84,1915.84
"Terry, Larson and Singleton",Middle East and North Africa,4227,1,1924.99,1924.99
"Hernandez, Evans and Williams",Europe,4409,1,1925.51,1925.51
Baker LLC,Oceania,1972,1,1938.35,1938.35
"Garcia, Montgomery and Dodson",Africa,5059,1,1940.46,1940.46
"Johnston, Reynolds and Schmitt",North America,1030,1,1945.42,1945.42
Oliver-Vang,Europe,4118,1,1960.21,1960.21
Jones Inc,Europe,2383,1,1976.0,1976.0
"Garcia, Harrington and Anderson",Oceania,3652,1,1976.75,1976.75
Cross Group,Europe,2907,1,1978.65,1978.65
Cooley-Decker,Europe,3144,1,1986.3,1986.3
Middleton-Wiley,South America,5556,1,1988.62,1988.62
Perez and Sons,South America,3600,1,1991.74,1991.74
Huff-Martin,North America,5855,1,1992.05,1992.05
Marquez Group,Asia,5380,1,2006.19,2006.19
Brown-Allen,Middle East and North Africa,808,1,2007.09,2007.09
Decker PLC,North America,5062,1,2009.98,2009.98
"Kramer, Huber and Nicholson",Europe,3238,1,2014.97,2014.97
Jordan-Myers,Europe,956,1,2016.36,2016.36
Anderson-Parrish,Middle East and North Africa,5344,1,2040.26,2040.26
Gregory-Lowery,Europe,3512,1,2043.62,2043.62
Thompson-Morris,Oceania,5230,1,2086.81,2086.81
Gregory-Hartman,Middle East and North Africa,2527,1,2086.93,2086.93
"Adams, Young and Black",Middle East and North Africa,3550,1,2087.87,2087.87
"Campbell, Lewis and Leach",South America,1683,1,2135.12,2135.12
"King, Marsh and Marshall",North America,4556,1,2145.85,2145.85
"Olsen, Sims and Matthews",Oceania,2324,1,2149.96,2149.96
Taylor PLC,North America,5830,1,2163.52,2163.52
"Hunt, Hendricks and White",Oceania,2526,1,2171.15,2171.15
"Jennings, Munoz and Wu",South America,5134,1,2179.11,2179.11
"Santos, King and Mercado",Europe,1526,1,2202.25,2202.25
"Brown, Zamora and Aguilar",Asia,3179,1,2212.52,2212.52
Hall LLC,Middle East and North Africa,5359,1,2219.6,2219.6
Williams and Sons,Africa,5867,1,2222.74,2222.74
Atkinson-Ward,Middle East and North Africa,4430,1,2238.56,2238.56
"Murphy, Perry and Soto",South America,1641,1,2243.17,2243.17
"Wang, West and Reynolds",Europe,5334,1,2250.4,2250.4
Davis and Sons,North America,4252,1,2256.26,2256.26
Stevens-Murray,North America,1614,1,2270.34,2270.34
"Lee, Curry and Carter",Oceania,4004,1,2309.9,2309.9
"Watson, Bailey and Ellis",South America,1174,1,2311.87,2311.87
Jackson and Sons,Europe,4215,1,2316.8,2316.8
Ferrell Inc,North America,2914,1,2320.73,2320.73
Smith-Pierce,South America,1733,1,2343.41,2343.41
"Hampton, Lopez and Cunningham",North America,1767,1,2345.41,2345.41
Parker Group,Africa,5821,1,2349.01,2349.01
"Ruiz, Holmes and Smith",North America,3509,1,2353.29,2353.29
"Miller, Knight and Christensen",North America,2518,1,2359.77,2359.77
Woods Group,North America,2375,1,2376.96,2376.96
Jennings Inc,Africa,3218,1,2379.03,2379.03
"Olsen, Mccormick and Hansen",South America,2497,1,2385.31,2385.31
Lopez Inc,Africa,2255,1,2396.12,2396.12
Hunt-Crawford,Asia,1696,1,2397.11,2397.11
"Garrison, Hill and Chapman",Europe,2935,1,2402.98,2402.98
Hunter and Sons,Asia,5144,1,2412.24,2412.24
Smith-Leonard,Europe,4740,1,2415.09,2415.09
Hogan-Sloan,South America,1522,1,2416.02,2416.02
Richardson and Sons,Africa,3423,1,2422.5,2422.5
Dawson-Murray,South America,4823,1,2428.75,2428.75
"Hardy, Gonzalez and Pierce",North America,1768,1,2433.81,2433.81
Mata-Moore,Europe,1074,1,2433.92,2433.92
Swanson-Harding,Africa,4607,1,2439.84,2439.84
Smith-Harris,South America,2776,1,2448.48,2448.48
Reid Group,Asia,1661,1,2452.48,2452.48
Price LLC,Middle East and North Africa,1683,1,2468.22,2468.22
Key PLC,Asia,1818,1,2468.29,2468.29
Chavez Ltd,Europe,3121,1,2497.85,2497.85
Carter PLC,Africa,3121,1,2507.17,2507.17
Scott-Espinoza,Asia,872,1,2518.4,2518.4
Gilmore-Bradley,Europe,926,1,2526.99,2526.99
"Pennington, Mcintosh and Nelson",Oceania,1751,1,2541.86,2541.86
"Brady, Kelly and Adams",Middle East and North Africa,4863,1,2585.91,2585.91
Garcia PLC,Middle East and North Africa,1624,1,2603.36,2603.36
Bentley Ltd,Middle East and North Africa,4272,1,2611.87,2611.87
"Allen, Wright and Price",Europe,3050,1,2612.34,2612.34
Perez-Wong,South America,4234,1,2662.52,2662.52
Cook LLC,Europe,2348,1,2671.63,2671.63
Holmes-Hart,Africa,5575,1,2692.78,2692.78
"Collins, Fleming and Garza",Europe,3832,1,2710.91,2710.91
Smith PLC,Oceania,2431,1,2723.77,2723.77
Juarez LLC,Asia,2777,1,2740.28,2740.28
Cameron-Bowman,North America,1766,1,2756.45,2756.45
Stafford Ltd,Africa,4516,1,2760.26,2760.26
"Smith, Bell and White",Middle East and North Africa,5402,1,2783.51,2783.51
"Smith, Torres and Williams",Middle East and North Africa,905,1,2796.35,2796.35
"Jimenez, Finley and Rivera",South America,3846,1,2809.53,2809.53
Brown PLC,South America,3816,1,2822.75,2822.75
Holloway-Jackson,Asia,5037,1,2829.59,2829.59
"Lee, Rich and Ferguson",North America,2405,1,2832.9,2832.9
Miller-Boyer,South America,1770,1,2854.89,2854.89
"Rowe, Beck and Boyd",Middle East and North Africa,3515,1,2861.79,2861.79
Pena-Gregory,Europe,4850,1,2872.86,2872.86
"Blair, Thomas and Elliott",Oceania,2432,1,2885.1,2885.1
"Cross, Parker and Flores",South America,4466,1,2896.53,2896.53
Garcia-Olsen,Oceania,2057,1,2912.37,2912.37
"Carson, Mcconnell and Jordan",Africa,4141,1,2920.08,2920.08
Williams-Fisher,Africa,5738,1,2920.85,2920.85
Chavez LLC,Oceania,1601,1,2926.81,2926.81
Padilla-Clark,North America,3754,1,2927.51,2927.51
"Hughes, Payne and Armstrong",South America,2225,1,2964.52,2964.52
Perry and Sons,Africa,1957,1,2969.69,2969.69
Mitchell-Gentry,South America,4161,1,2970.02,2970.02
Massey-Maldonado,Africa,5729,1,2974.08,2974.08
Horne-Davis,North America,2453,1,2983.24,2983.24
Henderson Ltd,Middle East and North Africa,5754,1,2990.15,2990.15
Parker-Smith,Middle East and North Africa,4010,1,3008.69,3008.69
Friedman Inc,Middle East and North Africa,2487,1,3011.22,3011.22
"Bird, Nichols and Foley",Middle East and North Africa,4930,1,3012.87,3012.87
Maxwell Group,Europe,5146,1,3024.99,3024.99
Villegas PLC,Middle East and North Africa,5168,1,3034.93,3034.93
Allison Group,Oceania,5005,1,3039.99,3039.99
King-Buchanan,Africa,3128,1,3040.07,3040.07
Johnson-Barnes,North America,3340,1,3058.33,3058.33
Hubbard Group,Europe,2887,1,3090.24,3090.24
"Boone, Nelson and Dickerson",Europe,1330,1,3091.22,3091.22
Johnson-Cooper,Oceania,3985,1,3108.81,3108.81
Miller-Stark,Africa,1405,1,3146.45,3146.45
"Smith, Hernandez and Patton",North America,5621,1,3148.1,3148.1
Beasley-Thomas,Oceania,5229,1,3150.65,3150.65
Woods Group,Europe,5413,1,3166.55,3166.55
Monroe Group,Middle East and North Africa,5801,1,3178.41,3178.41
Smith-Miller,South America,4060,1,3180.21,3180.21
"Olson, Williamson and Cole",Asia,5337,1,3183.35,3183.35
Berry PLC,South America,1520,1,3226.47,3226.47
Morgan and Sons,Europe,3851,1,3237.4,3237.4
Carlson-Curry,South America,3261,1,3273.18,3273.18
Jacobs-Wallace,Asia,3078,1,3276.69,3276.69
Garner-Williams,North America,1615,1,3281.03,3281.03
"Sims, Davidson and Jenkins",Asia,3172,1,3282.2,3282.2
Oconnell and Sons,Europe,4797,1,3293.12,3293.12
"Conway, Valdez and Medina",North America,2535,1,3293.53,3293.53
Larson LLC,South America,5377,1,3304.67,3304.67
Dominguez PLC,Africa,3649,1,3323.87,3323.87
"Cummings, Black and Lucero",North America,3591,1,3331.9,3331.9
"Salas, Christian and Smith",Oceania,933,1,3344.65,3344.65
Stewart-Anderson,Africa,5051,1,3361.72,3361.72
Freeman-Price,South America,2157,1,3388.71,3388.71
Scott-Ramirez,South America,4631,1,3402.84,3402.84
Odonnell-Gibson,Asia,4009,1,3403.14,3403.14
"Mcbride, Garza and Paul",Asia,3545,1,3417.98,3417.98
Gates-Mcdonald,Africa,3600,1,3419.23,3419.23
Lopez and Sons,South America,5050,1,3427.46,3427.46
Zamora-Bryant,Europe,4536,1,3447.65,3447.65
Walton Ltd,North America,3499,1,3452.49,3452.49
"Cross, Stephenson and Williams",Africa,2902,1,3458.71,3458.71
"Forbes, Haynes and Miller",Oceania,2948,1,3461.24,3461.24
Wilson-Murphy,Asia,5777,1,3461.55,3461.55
Pearson PLC,Asia,5313,1,3463.04,3463.04
"Kennedy, Spence and Smith",North America,2838,1,3488.87,3488.87
Jacobs-Miller,Europe,3977,1,3493.82,3493.82
Mcguire and Sons,Europe,1774,1,3504.54,3504.54
Weiss-Bennett,Asia,978,1,3508.06,3508.06
"Roberts, Myers and Rogers",Oceania,3519,1,3509.88,3509.88
Zamora Ltd,Africa,2284,1,3520.07,3520.07
"Burnett, Mcbride and Crawford",Middle East and North Africa,1043,1,3557.01,3557.01
Davis-Rosales,North America,5056,1,3560.51,3560.51
"Lindsey, Mcclain and Jones",Middle East and North Africa,2199,1,3590.82,3590.82
"Luna, Parker and Alexander",Asia,2303,1,3595.16,3595.16
Santiago LLC,Europe,5570,1,3595.79,3595.79
"Collins, Carter and Anderson",Africa,1366,1,3601.1,3601.1
"Coleman, Taylor and Archer",Asia,4574,1,3602.35,3602.35
"Henderson, Schmidt and Johnson",Europe,5742,1,3605.09,3605.09
Bowman Inc,South America,5862,1,3611.71,3611.71
Molina Ltd,South America,1411,1,3637.25,3637.25
Kline-Buck,Asia,5193,1,3639.91,3639.91
Burton PLC,North America,5017,1,3642.43,3642.43
"Valencia, Strong and Joyce",Africa,4667,1,3645.57,3645.57
"Medina, Williams and Brown",Middle East and North Africa,3497,1,3649.58,3649.58
"Jones, Velasquez and Hurst",Africa,4216,1,3654.81,3654.81
"James, Shaw and Allison",Asia,2364,1,3655.52,3655.52
Mcdonald Ltd,North America,4251,1,3678.14,3678.14
Harding Inc,South America,2569,1,3685.54,3685.54
Wallace Group,Asia,1953,1,3704.49,3704.49
"Holland, Parks and Johnson",North America,2615,1,3706.52,3706.52
Cole-Anderson,Africa,4200,1,3717.03,3717.03
Berg-Briggs,South America,1707,1,3717.26,3717.26
Garcia-Smith,Middle East and North Africa,2289,1,3719.96,3719.96
Powell LLC,Middle East and North Africa,4730,1,3721.63,3721.63
"Grant, Flowers and Hendricks",Africa,4476,1,3730.87,3730.87
Thompson-George,Oceania,3406,1,3731.85,3731.85
Garcia and Sons,Europe,3244,1,3738.5,3738.5
Mccoy-Bright,Middle East and North Africa,3126,1,3748.11,3748.11
Gill Group,Middle East and North Africa,5036,1,3752.51,3752.51
"Marshall, Gray and Allen",North America,3686,1,3761.82,3761.82
Hart Inc,Middle East and North Africa,5133,1,3769.82,3769.82
"Robinson, Brady and Mueller",Oceania,4547,1,3774.59,3774.59
"Cruz, King and Vincent",Middle East and North Africa,5010,1,3777.23,3777.23
Roberson and Sons,North America,4434,1,3792.59,3792.59
"Roman, Hodges and Martinez",Middle East and North Africa,5731,1,3807.56,3807.56
"King, Marshall and Wilson",Oceania,2581,1,3815.48,3815.48
"Smith, Walter and Taylor",Africa,2488,1,3819.07,3819.07
"Gardner, Fuller and Hill",Africa,4625,1,3821.98,3821.98
Brown Ltd,North America,2454,1,3836.46,3836.46
"Williams, Randall and Wall",Oceania,1971,1,3844.92,3844.92
Mendoza-Avila,Middle East and North Africa,4209,1,3868.35,3868.35
Palmer PLC,Oceania,5834,1,3876.72,3876.72
Kennedy LLC,Africa,4294,1,3877.78,3877.78
"Hawkins, Lopez and Chandler",Asia,3569,1,3903.26,3903.26
Jacobs PLC,Oceania,2801,1,3913.56,3913.56
Williams and Sons,Middle East and North Africa,2626,1,3929.49,3929.49
Jenkins-Ryan,Africa,2976,1,3935.76,3935.76
Rangel-Hogan,Africa,1482,1,3938.75,3938.75
Jimenez PLC,South America,2786,1,3941.44,3941.44
Nicholson PLC,Oceania,3528,1,3941.62,3941.62
Reed Group,North America,2604,1,3943.47,3943.47
Martinez Inc,South America,4948,1,3967.58,3967.58
Young LLC,Middle East and North Africa,5611,1,3968.24,3968.24
Ball LLC,Asia,4516,1,3990.89,3990.89
"Clements, Parker and Reyes",Europe,3652,1,4005.48,4005.48
Hall PLC,Europe,5755,1,4037.99,4037.99
"Berry, Brown and Hicks",Middle East and North Africa,2145,1,4045.78,4045.78
"Sampson, Nelson and Kemp",South America,2201,1,4099.3,4099.3
"Johnson, Lawrence and Brown",Africa,4044,1,4152.35,4152.35
Adams-Watson,South America,3902,1,4154.43,4154.43
"Kim, Nelson and Salazar",Asia,992,1,4165.54,4165.54
Petersen-King,North America,1870,1,4173.89,4173.89
Martinez-Carroll,Asia,1038,1,4175.66,4175.66
"Jackson, Klein and Miller",Africa,3009,1,4180.78,4180.78
Ross PLC,Asia,979,1,4185.68,4185.68
Riddle Group,Oceania,3570,1,4197.39,4197.39
"Perez, Hernandez and Anderson",Africa,5590,1,4208.63,4208.63
Anderson Inc,Oceania,4740,1,4209.99,4209.99
Miller-Stevens,Africa,1046,1,4211.7,4211.7
Cruz-Roberts,Asia,3781,1,4220.97,4220.97
Jones Group,South America,5168,1,4245.24,4245.24
Lopez LLC,Middle East and North Africa,1724,1,4247.47,4247.47
"Clark, Hall and Clark",Europe,4752,1,4254.36,4254.36
Frazier and Sons,Asia,3786,1,4254.89,4254.89
"Richardson, Mahoney and Lopez",Oceania,1877,1,4293.95,4293.95
"Taylor, Shepherd and Hobbs",Middle East and North Africa,1143,1,4316.78,4316.78
"Smith, Oliver and Wong",Middle East and North Africa,4071,1,4318.3,4318.3
"Hughes, Alvarez and Barrera",Africa,5833,1,4319.94,4319.94
Dodson-Howard,Africa,5735,1,4320.88,4320.88
"Silva, Aguilar and Harris",North America,1788,1,4325.91,4325.91
"Roberts, Willis and Cooper",Oceania,3325,1,4330.1,4330.1
Ross-Erickson,Africa,3845,1,4335.25,4335.25
Gordon Group,Oceania,5422,1,4352.83,4352.83
Hinton Ltd,Europe,2972,1,4355.09,4355.09
"Tucker, Rogers and Pittman",South America,5145,1,4368.31,4368.31
"Dominguez, Jones and Brown",Africa,2640,1,4372.58,4372.58
"Tate, Green and Carter",South America,3616,1,4372.65,4372.65
Watson-Gross,North America,2401,1,4423.52,4423.52
Horn-Mcconnell,Oceania,5581,1,4430.49,4430.49
Aguilar Group,South America,5372,1,4440.41,4440.41
Stephens-Weber,Asia,4824,1,4531.15,4531.15
"Garcia, Brooks and Wilson",Middle East and North Africa,3135,1,4533.24,4533.24
"Barajas, King and Phelps",South America,3640,1,4544.96,4544.96
Kelly and Sons,North America,5804,1,4550.73,4550.73
Rivera-Ochoa,North America,2228,1,4558.24,4558.24
Newton-Harrison,Africa,5432,1,4570.47,4570.47
"Nunez, Silva and Craig",North America,3272,1,4600.69,4600.69
Ward PLC,Oceania,3740,1,4615.32,4615.32
Simpson-Ross,Asia,1929,1,4619.69,4619.69
Mann Group,Middle East and North Africa,2241,1,4629.42,4629.42
Stephens and Sons,North America,5026,1,4632.56,4632.56
Miller LLC,Africa,2371,1,4652.1,4652.1
Holmes LLC,Oceania,1235,1,4654.92,4654.92
Wilson-Allen,South America,5874,1,4670.6,4670.6
Smith and Sons,Oceania,4758,1,4672.84,4672.84
"Brown, Mccann and Burton",Asia,3728,1,4678.38,4678.38
"Evans, Haynes and Herring",Africa,4816,1,4689.01,4689.01
Smith PLC,Middle East and North Africa,832,1,4695.67,4695.67
Lewis-Sparks,Oceania,1022,1,4700.49,4700.49
"Estrada, Phillips and Bean",Africa,1973,1,4701.3,4701.3
"Lambert, Ramirez and Rivera",South America,3618,1,4703.48,4703.48
"Reilly, Butler and Yates",South America,3731,1,4704.93,4704.93
Pace PLC,Europe,1266,1,4715.62,4715.62
Ramirez-Anderson,Africa,1572,1,4717.85,4717.85
"Martin, Anderson and Brooks",Middle East and North Africa,4038,1,4728.75,4728.75
"Lawson, Mcguire and Haas",Oceania,1365,1,4730.73,4730.73
"Zamora, Lopez and Nielsen",Asia,5605,1,4734.15,4734.15
"Morris, Gardner and Vang",South America,2434,1,4737.99,4737.99
"Rubio, Perry and Dennis",Europe,1718,1,4744.93,4744.93
Montgomery-Jordan,Middle East and North Africa,5432,1,4752.32,4752.32
"Shepherd, Young and Rodriguez",Europe,3260,1,4764.72,4764.72
